  image.cpp
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(103): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(506): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(545): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(553): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(557): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(564): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(565): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(660): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(661): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(694): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(693): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(692): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(749): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(750): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(751): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(752): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(761): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(762): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(768): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(769): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(772): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(809): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(808): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(807): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
  Assignment1.vcxproj -> D:\Daniel Olson\Desktop\Fall2018\CSCI5607\Assignment1\HW1_starter\src\Assignment1\Debug\Assignment1.exe
